Match_ID,Country,Season,Div,League,Date,Time,Round,Home,Home_ID,Away,Away_ID,Neutral_Location,Home_Score,Away_Score,LegMatch,First_Leg_Home_Score,First_Leg_Away_Score,Agg_Home_Score,Agg_Away_Score,Min_Goals_Home,Min_Goals_Away,Bookie_1X2_HT,Odd_1_HT,Odd_X_HT,Odd_2_HT,Bookie_1X2_2T,Odd_1_2T,Odd_X_2T,Odd_2_2T,Bookie_1X2_FT,Odd_1_FT,Odd_X_FT,Odd_2_FT,Bookie_OU_HT_0_5,Over_HT_0_5,Under_HT_0_5,Bookie_OU_HT_1_5,Over_HT_1_5,Under_HT_1_5,Bookie_OU_HT_2_5,Over_HT_2_5,Under_HT_2_5,Bookie_OU_2T_0_5,Over_2T_0_5,Under_2T_0_5,Bookie_OU_2T_1_5,Over_2T_1_5,Under_2T_1_5,Bookie_OU_2T_2_5,Over_2T_2_5,Under_2T_2_5,Bookie_OU_FT_0_5,Over_FT_0_5,Under_FT_0_5,Bookie_OU_FT_1_5,Over_FT_1_5,Under_FT_1_5,Bookie_OU_FT_2_5,Over_FT_2_5,Under_FT_2_5,Bookie_OU_FT_3_5,Over_FT_3_5,Under_FT_3_5,Bookie_OU_FT_4_5,Over_FT_4_5,Under_FT_4_5,Bookie_BTTS,BTTS_Yes,BTTS_No,Bookie_BTTS_HT,BTTS_Yes_HT,BTTS_No_HT,Bookie_BTTS_2T,BTTS_Yes_2T,BTTS_No_2T,Bookie_DC,DC_1X,DC_12,DC_X2,Bookie_DC_HT,DC_1X_HT,DC_12_HT,DC_X2_HT,Bookie_DC_2T,DC_1X_2T,DC_12_2T,DC_X2_2T,Bookie_DNB_FT,DNB_Home_FT,DNB_Away_FT,Bookie_DNB_HT,DNB_Home_HT,DNB_Away_HT,Bookie_DNB_2T,DNB_Home_2T,DNB_Away_2T,Bookie_HT_FT,HT_FT_1_1,HT_FT_1_X,HT_FT_1_2,HT_FT_X_1,HT_FT_X_X,HT_FT_X_2,HT_FT_2_1,HT_FT_2_X,HT_FT_2_2,Bookie_OE_FT,OE_Odd_FT,OE_Even_FT,Bookie_OE_HT,OE_Odd_HT,OE_Even_HT,Bookie_OE_2T,OE_Odd_2T,OE_Even_2T,Bookie_CS_0_0,CS_0_0,Bookie_CS_1_0,CS_1_0,Bookie_CS_0_1,CS_0_1,Bookie_CS_1_1,CS_1_1,Bookie_CS_2_0,CS_2_0,Bookie_CS_0_2,CS_0_2,Bookie_CS_2_1,CS_2_1,Bookie_CS_1_2,CS_1_2,Bookie_CS_2_2,CS_2_2,Bookie_CS_3_0,CS_3_0,Bookie_CS_0_3,CS_0_3,Bookie_CS_3_1,CS_3_1,Bookie_CS_1_3,CS_1_3,Bookie_CS_3_2,CS_3_2,Bookie_CS_2_3,CS_2_3,Bookie_AH_neg_2_5,AH_Home_neg_2_5,AH_Away_neg_2_5,Bookie_AH_neg_2_0,AH_Home_neg_2_0,AH_Away_neg_2_0,Bookie_AH_neg_1_5,AH_Home_neg_1_5,AH_Away_neg_1_5,Bookie_AH_neg_1_0,AH_Home_neg_1_0,AH_Away_neg_1_0,Bookie_AH_neg_0_5,AH_Home_neg_0_5,AH_Away_neg_0_5,Bookie_AH_pos_0_5,AH_Home_pos_0_5,AH_Away_pos_0_5,Bookie_AH_pos_1_0,AH_Home_pos_1_0,AH_Away_pos_1_0,Bookie_AH_pos_1_5,AH_Home_pos_1_5,AH_Away_pos_1_5,Bookie_AH_pos_2_0,AH_Home_pos_2_0,AH_Away_pos_2_0,Bookie_AH_pos_2_5,AH_Home_pos_2_5,AH_Away_pos_2_5,Bookie_EH_neg_3,EH_Home_neg_3,EH_Draw_neg_3,EH_Away_neg_3,Bookie_EH_neg_2,EH_Home_neg_2,EH_Draw_neg_2,EH_Away_neg_2,Bookie_EH_neg_1,EH_Home_neg_1,EH_Draw_neg_1,EH_Away_neg_1,Bookie_EH_pos_1,EH_Home_pos_1,EH_Draw_pos_1,EH_Away_pos_1,Bookie_EH_pos_2,EH_Home_pos_2,EH_Draw_pos_2,EH_Away_pos_2,Bookie_EH_pos_3,EH_Home_pos_3,EH_Draw_pos_3,EH_Away_pos_3,xG_Home_FT,xG_Away_FT,xGOT_Home_FT,xGOT_Away_FT,xA_Home_FT,xA_Away_FT,xGOT_Faced_Home_FT,xGOT_Faced_Away_FT,Goals_Prevented_Home_FT,Goals_Prevented_Away_FT,Possession_Home_FT,Possession_Away_FT,Passes_Pct_Home_FT,Passes_Pct_Away_FT,Long_Passes_Pct_Home_FT,Long_Passes_Pct_Away_FT,Passes_Final_Third_Pct_Home_FT,Passes_Final_Third_Pct_Away_FT,Through_Passes_Home_FT,Through_Passes_Away_FT,Crosses_Pct_Home_FT,Crosses_Pct_Away_FT,Total_Shots_Home_FT,Total_Shots_Away_FT,Shots_On_Target_Home_FT,Shots_On_Target_Away_FT,Shots_Off_Target_Home_FT,Shots_Off_Target_Away_FT,Blocked_Shots_Home_FT,Blocked_Shots_Away_FT,Shots_Inside_Box_Home_FT,Shots_Inside_Box_Away_FT,Shots_Outside_Box_Home_FT,Shots_Outside_Box_Away_FT,Big_Chances_Home_FT,Big_Chances_Away_FT,Hit_Woodwork_Home_FT,Hit_Woodwork_Away_FT,Touches_Box_Home_FT,Touches_Box_Away_FT,Corners_Home_FT,Corners_Away_FT,Free_Kicks_Home_FT,Free_Kicks_Away_FT,Throw_Ins_Home_FT,Throw_Ins_Away_FT,Fouls_Home_FT,Fouls_Away_FT,Yellow_Cards_Home_FT,Yellow_Cards_Away_FT,Red_Cards_Home_FT,Red_Cards_Away_FT,Offsides_Home_FT,Offsides_Away_FT,Goalkeeper_Saves_Home_FT,Goalkeeper_Saves_Away_FT,Tackles_Pct_Home_FT,Tackles_Pct_Away_FT,Duels_Won_Home_FT,Duels_Won_Away_FT,Clearances_Home_FT,Clearances_Away_FT,Interceptions_Home_FT,Interceptions_Away_FT,Errors_Shot_Home_FT,Errors_Shot_Away_FT,Errors_Goal_Home_FT,Errors_Goal_Away_FT,xG_Home_HT,xG_Away_HT,xGOT_Home_HT,xGOT_Away_HT,xA_Home_HT,xA_Away_HT,xGOT_Faced_Home_HT,xGOT_Faced_Away_HT,Goals_Prevented_Home_HT,Goals_Prevented_Away_HT,Possession_Home_HT,Possession_Away_HT,Passes_Pct_Home_HT,Passes_Pct_Away_HT,Long_Passes_Pct_Home_HT,Long_Passes_Pct_Away_HT,Passes_Final_Third_Pct_Home_HT,Passes_Final_Third_Pct_Away_HT,Through_Passes_Home_HT,Through_Passes_Away_HT,Crosses_Pct_Home_HT,Crosses_Pct_Away_HT,Total_Shots_Home_HT,Total_Shots_Away_HT,Shots_On_Target_Home_HT,Shots_On_Target_Away_HT,Shots_Off_Target_Home_HT,Shots_Off_Target_Away_HT,Blocked_Shots_Home_HT,Blocked_Shots_Away_HT,Shots_Inside_Box_Home_HT,Shots_Inside_Box_Away_HT,Shots_Outside_Box_Home_HT,Shots_Outside_Box_Away_HT,Big_Chances_Home_HT,Big_Chances_Away_HT,Hit_Woodwork_Home_HT,Hit_Woodwork_Away_HT,Touches_Box_Home_HT,Touches_Box_Away_HT,Corners_Home_HT,Corners_Away_HT,Free_Kicks_Home_HT,Free_Kicks_Away_HT,Throw_Ins_Home_HT,Throw_Ins_Away_HT,Fouls_Home_HT,Fouls_Away_HT,Yellow_Cards_Home_HT,Yellow_Cards_Away_HT,Red_Cards_Home_HT,Red_Cards_Away_HT,Offsides_Home_HT,Offsides_Away_HT,Goalkeeper_Saves_Home_HT,Goalkeeper_Saves_Away_HT,Tackles_Pct_Home_HT,Tackles_Pct_Away_HT,Duels_Won_Home_HT,Duels_Won_Away_HT,Clearances_Home_HT,Clearances_Away_HT,Interceptions_Home_HT,Interceptions_Away_HT,Errors_Shot_Home_HT,Errors_Shot_Away_HT,Errors_Goal_Home_HT,Errors_Goal_Away_HT,xG_Home_2T,xG_Away_2T,xGOT_Home_2T,xGOT_Away_2T,xA_Home_2T,xA_Away_2T,xGOT_Faced_Home_2T,xGOT_Faced_Away_2T,Goals_Prevented_Home_2T,Goals_Prevented_Away_2T,Possession_Home_2T,Possession_Away_2T,Passes_Pct_Home_2T,Passes_Pct_Away_2T,Long_Passes_Pct_Home_2T,Long_Passes_Pct_Away_2T,Passes_Final_Third_Pct_Home_2T,Passes_Final_Third_Pct_Away_2T,Through_Passes_Home_2T,Through_Passes_Away_2T,Crosses_Pct_Home_2T,Crosses_Pct_Away_2T,Total_Shots_Home_2T,Total_Shots_Away_2T,Shots_On_Target_Home_2T,Shots_On_Target_Away_2T,Shots_Off_Target_Home_2T,Shots_Off_Target_Away_2T,Blocked_Shots_Home_2T,Blocked_Shots_Away_2T,Shots_Inside_Box_Home_2T,Shots_Inside_Box_Away_2T,Shots_Outside_Box_Home_2T,Shots_Outside_Box_Away_2T,Big_Chances_Home_2T,Big_Chances_Away_2T,Hit_Woodwork_Home_2T,Hit_Woodwork_Away_2T,Touches_Box_Home_2T,Touches_Box_Away_2T,Corners_Home_2T,Corners_Away_2T,Free_Kicks_Home_2T,Free_Kicks_Away_2T,Throw_Ins_Home_2T,Throw_Ins_Away_2T,Fouls_Home_2T,Fouls_Away_2T,Yellow_Cards_Home_2T,Yellow_Cards_Away_2T,Red_Cards_Home_2T,Red_Cards_Away_2T,Offsides_Home_2T,Offsides_Away_2T,Goalkeeper_Saves_Home_2T,Goalkeeper_Saves_Away_2T,Tackles_Pct_Home_2T,Tackles_Pct_Away_2T,Duels_Won_Home_2T,Duels_Won_Away_2T,Clearances_Home_2T,Clearances_Away_2T,Interceptions_Home_2T,Interceptions_Away_2T,Errors_Shot_Home_2T,Errors_Shot_Away_2T,Errors_Goal_Home_2T,Errors_Goal_Away_2T
4K5W3xWP,TANZANIA,2022-2023,TANZANIA 1,TANZANIA 1,09/06/2023,12:30,Round 30,Namungo,rq101FoU,Fountain Gate,UZbifa45,False,1,1,,,,,,[79],[69],Betano.br,3.8,1.83,3.2,Betano.br,3.3,2.2,2.92,Betfair,2.63,2.8,2.63,Novibet,1.55,2.3,,0.0,0.0,,0,0,,0,0,,0,0,,0,0,Betfair,1.07,7.0,Betfair,1.44,2.6,Betfair,2.4,1.5,Betfair,4.8,1.14,Betfair,10.0,1.02,Betfair,2.0,1.73,,0,0,,0,0,Betfair,1.4,1.36,1.4,Novibet,1.33,1.82,1.28,,0,0,0,Betfair,1.85,1.85,Novibet,1.97,1.75,Betano.br,1.98,1.78,Novibet,5.0,13.0,26.0,6.5,4.5,5.5,29.0,13.0,4.33,Betfair,1.95,1.75,Novibet,2.2,1.63,Novibet,2.04,1.73,Betfair,6.0,Betfair,6.5,Betfair,6.5,Betfair,5.5,Betfair,11.0,Betfair,11.0,Betfair,9.0,Betfair,9.0,Betfair,13.0,Betfair,23.0,Betfair,26.0,Betfair,21.0,Betfair,21.0,Betfair,46.0,Betfair,36.0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0,,0.0,0.0,0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0,0,0.0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tSefVHP0,TANZANIA,2022-2023,TANZANIA 1,TANZANIA 1,14/05/2023,17:15,Round 28,Azam,SrpJwYn3,Namungo,rq101FoU,False,1,2,,,,,,[20],"[25, 55]",Betano.br,1.9,2.18,7.3,Betano.br,1.7,2.7,7.2,Betfair,1.33,4.0,6.5,Novibet,1.43,2.65,,0.0,0.0,,0,0,,0,0,,0,0,,0,0,Betfair,1.03,9.0,Betfair,1.3,3.2,Betfair,2.1,1.65,Betfair,4.0,1.2,Betfair,8.0,1.05,Betfair,2.2,1.57,,0,0,,0,0,Betfair,1.07,1.17,2.8,Novibet,1.12,1.62,1.75,,0,0,0,Betfair,1.11,5.5,Novibet,1.2,4.0,Betano.br,1.17,4.7,Novibet,2.25,17.0,51.0,4.0,6.0,13.0,21.0,17.0,13.0,Betfair,1.85,1.85,Novibet,2.09,1.69,Novibet,1.98,1.77,Betfair,8.5,Betfair,4.5,Betfair,15.0,Betfair,7.0,Betfair,5.5,Betfair,36.0,Betfair,7.0,Betfair,21.0,Betfair,19.0,Betfair,8.5,Betfair,67.0,Betfair,12.0,Betfair,67.0,Betfair,31.0,Betfair,67.0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0,,0.0,0.0,0,Novibet,2.2,3.35,0.0,Novibet,0.0,0.0,2.7,,0,0,0.0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mahbadvs,TANZANIA,2022-2023,TANZANIA 1,TANZANIA 1,09/06/2023,12:30,Round 30,Ruvu Shooting,px7lDtpR,Dodoma Jiji,YeeY7sb7,False,0,1,,,,,,[],[50],Novibet,3.7,1.92,3.15,Novibet,3.35,2.15,2.9,Betfair,2.75,2.9,2.4,Novibet,1.53,2.35,,0.0,0.0,,0,0,,0,0,,0,0,,0,0,Betfair,1.07,7.0,Betfair,1.44,2.6,Betfair,2.4,1.5,Betfair,4.8,1.14,Betfair,10.0,1.02,Betfair,2.0,1.73,,0,0,,0,0,Betfair,1.5,1.33,1.4,Novibet,1.35,1.81,1.28,,0,0,0,Betfair,1.95,1.75,Novibet,2.0,1.72,Novibet,2.0,1.72,Novibet,5.0,13.0,26.0,7.0,4.33,5.5,29.0,13.0,4.0,Betfair,1.95,1.75,Novibet,2.15,1.64,Novibet,2.06,1.71,Betfair,6.5,Betfair,6.5,Betfair,6.5,Betfair,5.5,Betfair,11.0,Betfair,10.0,Betfair,9.5,Betfair,9.0,Betfair,13.0,Betfair,26.0,Betfair,23.0,Betfair,23.0,Betfair,19.0,Betfair,41.0,Betfair,36.0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0,,0.0,0.0,0,Novibet,0.0,0.0,3.55,Novibet,1.82,3.45,0.0,,0,0,0.0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YFXKowAs,TANZANIA,2022-2023,TANZANIA 1,TANZANIA 1,06/06/2023,17:00,Round 29,Namungo,rq101FoU,Dodoma Jiji,YeeY7sb7,False,0,1,,,,,,[],[45],Betano.br,3.0,1.93,3.7,Betano.br,2.72,2.27,3.4,Betfair,2.3,2.9,2.88,Novibet,1.53,2.35,,0.0,0.0,,0,0,,0,0,,0,0,,0,0,Betfair,1.07,7.0,Betfair,1.4,2.75,Betfair,2.4,1.5,Betfair,4.8,1.14,Betfair,10.0,1.02,Betfair,1.95,1.75,,0,0,,0,0,Betfair,1.36,1.33,1.53,Novibet,1.29,1.8,1.33,,0,0,0,Betfair,1.65,2.1,Novibet,1.78,1.93,Betano.br,1.7,2.07,Novibet,4.5,13.0,26.0,6.0,4.5,6.5,26.0,13.0,5.0,Betfair,1.95,1.75,Novibet,2.15,1.64,Novibet,2.04,1.73,Betfair,6.5,Betfair,6.0,Betfair,7.0,Betfair,5.5,Betfair,9.5,Betfair,12.0,Betfair,9.0,Betfair,9.5,Betfair,13.0,Betfair,19.0,Betfair,31.0,Betfair,17.0,Betfair,23.0,Betfair,34.0,Betfair,41.0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0,,0.0,0.0,0,Novibet,3.6,3.4,0.0,Novibet,0.0,0.0,1.82,,0,0,0.0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O4QXryf0,TANZANIA,2022-2023,TANZANIA 1,TANZANIA 1,06/06/2023,13:00,Round 29,Coastal Union,8vCT7K7l,Azam,SrpJwYn3,False,0,2,,,,,,[],"[58, 87]",Novibet,4.35,1.92,2.8,Novibet,3.85,2.2,2.5,Betfair,3.4,2.88,2.1,Novibet,1.55,2.3,,0.0,0.0,,0,0,,0,0,,0,0,,0,0,Betfair,1.07,7.0,Betfair,1.4,2.75,Betfair,2.4,1.5,Betfair,4.8,1.14,Betfair,10.0,1.02,Betfair,2.0,1.73,,0,0,,0,0,Betfair,1.62,1.36,1.29,Novibet,1.41,1.8,1.22,,0,0,0,Betfair,2.4,1.5,Novibet,2.35,1.53,Novibet,2.3,1.54,Novibet,6.5,13.0,23.0,8.0,4.5,5.0,29.0,13.0,3.5,Betfair,1.95,1.75,Novibet,2.2,1.64,Novibet,2.03,1.73,Betfair,6.5,Betfair,7.5,Betfair,6.0,Betfair,5.5,Betfair,13.0,Betfair,9.0,Betfair,11.0,Betfair,8.0,Betfair,13.0,Betfair,36.0,Betfair,17.0,Betfair,29.0,Betfair,17.0,Betfair,46.0,Betfair,34.0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0,,0.0,0.0,0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0,0,0.0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UgmuWa5E,TANZANIA,2022-2023,TANZANIA 1,TANZANIA 1,19/06/2023,13:00,Final,Mashujaa,hQ372V8j,Mbeya City,6o8pEMUK,False,3,1,1.0,,,,,"[24, 69, 78]",[63],,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0,0,,0,0,,0,0,,0,0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0,0,,0,0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0,0,0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0,,0.0,0.0,0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0,0,0.0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lCNqtZwJ,TANZANIA,2022-2023,TANZANIA 1,TANZANIA 1,09/06/2023,12:30,Round 30,Mtibwa Sugar,YumRyCHF,Geita Gold,Q7M4IM6p,False,3,1,,,,,,"[12, 47, 55]",[41],Betano.br,1.95,2.2,6.5,Betano.br,1.75,2.72,6.3,Betfair,1.4,3.9,6.5,Novibet,1.4,2.75,Novibet,2.75,1.39,,0,0,,0,0,,0,0,,0,0,Betfair,1.03,9.0,Betfair,1.29,3.3,Betfair,1.95,1.75,Betfair,3.6,1.25,Betfair,7.5,1.06,Betfair,2.2,1.6,,0,0,,0,0,Betfair,1.08,1.2,2.63,Novibet,1.14,1.6,1.73,,0,0,0,Betfair,1.11,5.5,Novibet,1.24,3.65,Betano.br,1.21,4.15,Novibet,2.25,15.0,41.0,4.0,6.5,12.0,19.0,17.0,11.0,Betfair,1.85,1.85,Novibet,2.06,1.71,Novibet,1.97,1.78,Betfair,9.0,Betfair,5.0,Betfair,15.0,Betfair,7.5,Betfair,5.5,Betfair,36.0,Betfair,7.0,Betfair,19.0,Betfair,17.0,Betfair,8.5,Betfair,67.0,Betfair,11.0,Betfair,67.0,Betfair,26.0,Betfair,67.0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0,,0.0,0.0,0,Novibet,2.3,3.45,0.0,Novibet,0.0,0.0,2.55,,0,0,0.0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bPXFvdmA,TANZANIA,2022-2023,TANZANIA 1,TANZANIA 1,16/06/2023,13:00,Semi-finals,Kinondoni MC,OfxyFWsl,Mbeya City,6o8pEMUK,False,2,0,2.0,1.0,2.0,3.0,2.0,"[3, 28]",[],Betano.br,4.85,1.9,2.57,Betano.br,4.45,2.32,2.27,Betfair,4.5,3.0,1.75,Betano.br,1.55,2.3,,0.0,0.0,,0,0,,0,0,,0,0,,0,0,Betfair,1.07,7.0,Betfair,1.45,2.55,Betfair,2.55,1.45,Betfair,5.2,1.13,Betfair,11.0,1.01,Betfair,2.2,1.6,,0,0,,0,0,Betfair,1.91,1.33,1.17,Novibet,1.37,1.81,1.25,,0,0,0,Betfair,2.1,1.65,Novibet,2.15,1.63,Betano.br,2.75,1.42,Novibet,3.75,13.0,29.0,5.5,4.5,7.0,26.0,13.0,6.0,Betfair,1.91,1.8,Novibet,2.2,1.64,Novibet,2.04,1.72,Betfair,6.0,Betfair,5.0,Betfair,9.0,Betfair,6.0,Betfair,7.0,Betfair,19.0,Betfair,8.0,Betfair,13.0,Betfair,15.0,Betfair,13.0,Betfair,67.0,Betfair,15.0,Betfair,51.0,Betfair,36.0,Betfair,67.0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0,,0.0,0.0,0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0,0,0.0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SxXOpcPm,TANZANIA,2022-2023,TANZANIA 1,TANZANIA 1,06/06/2023,13:00,Round 29,Fountain Gate,UZbifa45,Ruvu Shooting,px7lDtpR,False,2,1,,,,,,"[48, 90]",[60],Betano.br,1.87,2.22,7.4,Betano.br,1.65,2.75,7.4,Betfair,1.25,4.33,10.5,Novibet,1.41,2.7,,0.0,0.0,,0,0,,0,0,,0,0,,0,0,Betfair,1.03,9.0,Betfair,1.29,3.3,Betfair,2.0,1.73,Betfair,3.8,1.22,Betfair,7.5,1.05,Betfair,2.55,1.45,,0,0,,0,0,Betfair,1.04,1.17,3.4,Novibet,1.12,1.6,1.78,,0,0,0,Betfair,1.11,5.5,Novibet,1.2,4.05,Betano.br,1.16,4.8,Novibet,2.2,17.0,41.0,4.0,6.5,13.0,21.0,17.0,13.0,Betfair,1.85,1.85,Novibet,2.07,1.7,Novibet,1.96,1.78,Betfair,9.0,Betfair,4.5,Betfair,15.0,Betfair,8.5,Betfair,5.0,Betfair,56.0,Betfair,7.5,Betfair,26.0,Betfair,23.0,Betfair,7.0,Betfair,67.0,Betfair,11.0,Betfair,67.0,Betfair,34.0,Betfair,67.0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0,,0.0,0.0,0,Novibet,2.15,3.4,0.0,Novibet,0.0,0.0,2.8,,0,0,0.0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.0,1.0,,,,,,,,,,,,,,,,
jH1S4IGJ,TANZANIA,2022-2023,TANZANIA 1,TANZANIA 1,09/06/2023,12:30,Round 30,Singida Black Stars,jTBgEvMq,Kagera Sugar,thAy6bx1,False,2,0,,,,,,"[26, 60]",[],Betano.br,2.35,1.88,6.3,Betano.br,2.05,2.27,5.8,Betfair,1.7,3.1,5.0,Novibet,1.57,2.25,,0.0,0.0,,0,0,,0,0,,0,0,,0,0,Betfair,1.07,7.0,Betfair,1.45,2.55,Betfair,2.55,1.45,Betfair,5.2,1.13,Betfair,11.0,1.01,Betfair,2.25,1.57,,0,0,,0,0,Betfair,1.14,1.3,2.0,Novibet,1.14,1.79,1.54,,0,0,0,Betfair,1.29,3.3,Novibet,1.3,3.25,Betano.br,1.27,3.5,Novibet,2.75,15.0,41.0,4.33,4.5,10.0,26.0,17.0,10.0,Betfair,1.91,1.8,Novibet,2.2,1.63,Novibet,2.06,1.71,Betfair,6.0,Betfair,4.5,Betfair,9.5,Betfair,6.0,Betfair,6.5,Betfair,21.0,Betfair,7.5,Betfair,15.0,Betfair,17.0,Betfair,12.0,Betfair,67.0,Betfair,15.0,Betfair,56.0,Betfair,36.0,Betfair,67.0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0,,0.0,0.0,0,Novibet,3.05,3.2,0.0,Novibet,0.0,0.0,2.09,,0,0,0.0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
